Site_code,SPEI_12monavg,WY
DC_26_Little_Deer_Creek,-0.479626894,2002
DC_40_WWTP,-0.479626894,2002
DC_80_before_LWW,-0.479626894,2002
DC_116_Squirrel_before_Deer,-0.479626894,2002
DC_110_Deer_Creek_Ranch,-0.479626894,2002
EF_NF_American,-0.5570477843,2003
Fulda,-0.5570477843,2003
S_Fk_Silver,-0.1761923134,2003
Onion,-0.5570477843,2003
Onion_V,-0.5570477843,2003
Traverse,-0.1761923134,2003
BR_10_headwaters,-0.5570477843,2003
BR_22_Steephollow,-0.5570477843,2003
Cat,-0.1761923134,2003
Cosumnes,-0.1761923134,2003
Deer_Creek,-0.4181925654,2003
Snow_Corral_Creek,-0.4181925654,2003
Pittman_Creek,-0.4181925654,2003
South_Fork_Tamarack,-0.4181925654,2003
McCloud,-0.1662282199,2003
Moosehead,-0.1662282199,2003
OC_10_Oregon_Creek,-0.5043110847,2003
Warner,-0.4625580907,2003
Grassy_Swale,-0.4625580907,2003
Butte,-0.4625580907,2003
Willow_Butte,-0.4625580907,2003
Fall,-0.5570477843,2003
Haypress,-0.5570477843,2003
Pauley,-0.5570477843,2003
North_Yuba,-0.5570477843,2003
Middle_Yuba_Foote_Xing,-0.5570477843,2003
Rock,-0.5570477843,2003
Shady,-0.5043110847,2003
DC_10_headwaters,-0.5570477843,2003
DC_20_Willow_Valley_Rd,-0.5043110847,2003
DC_26_Little_Deer_Creek,-0.5043110847,2003
DC_40_WWTP,-0.5043110847,2003
DC_80_before_LWW,-0.5043110847,2003
DC_116_Squirrel_before_Deer,-0.5043110847,2003
DC_110_Deer_Creek_Ranch,-0.5043110847,2003
EF_NF_American,0.2313485146,2004
Fulda,0.2313485146,2004
S_Fk_Silver,0.6278105974,2004
Onion,0.2313485146,2004
Onion_V,0.2313485146,2004
Traverse,0.6278105974,2004
BR_10_headwaters,0.2313485146,2004
BR_22_Steephollow,0.2313485146,2004
Cat,0.6278105974,2004
Cosumnes,0.6278105974,2004
Deer_Creek,0.3518575132,2004
Snow_Corral_Creek,0.3518575132,2004
Pittman_Creek,0.3518575132,2004
South_Fork_Tamarack,0.3518575132,2004
McCloud,0.2668552995,2004
Moosehead,0.2668552995,2004
OC_10_Oregon_Creek,0.1707321554,2004
Warner,0.1810229868,2004
Grassy_Swale,0.1810229868,2004
Butte,0.1810229868,2004
Willow_Butte,0.1810229868,2004
Fall,0.2313485146,2004
Haypress,0.2313485146,2004
Pauley,0.2313485146,2004
North_Yuba,0.2313485146,2004
Middle_Yuba_Foote_Xing,0.2313485146,2004
Rock,0.2313485146,2004
Shady,0.1707321554,2004
DC_10_headwaters,0.2313485146,2004
DC_20_Willow_Valley_Rd,0.1707321554,2004
DC_26_Little_Deer_Creek,0.1707321554,2004
DC_40_WWTP,0.1707321554,2004
DC_80_before_LWW,0.1707321554,2004
DC_116_Squirrel_before_Deer,0.1707321554,2004
DC_110_Deer_Creek_Ranch,0.1707321554,2004
EF_NF_American,0.2249318063,2005
Fulda,0.2249318063,2005
S_Fk_Silver,0.6564176083,2005
Onion,0.2249318063,2005
Onion_V,0.2249318063,2005
Traverse,0.6564176083,2005
BR_10_headwaters,0.2249318063,2005
BR_22_Steephollow,0.2249318063,2005
Cat,0.6564176083,2005
Cosumnes,0.6564176083,2005
Deer_Creek,0.6478493214,2005
Snow_Corral_Creek,0.6478493214,2005
Pittman_Creek,0.6478493214,2005
South_Fork_Tamarack,0.6478493214,2005
McCloud,-0.0672852695,2005
Moosehead,-0.0672852695,2005
OC_10_Oregon_Creek,0.3936566114,2005
Warner,0.04953978583,2005
Grassy_Swale,0.04953978583,2005
Butte,0.04953978583,2005
Willow_Butte,0.04953978583,2005
Fall,0.2249318063,2005
Haypress,0.2249318063,2005
Pauley,0.2249318063,2005
North_Yuba,0.2249318063,2005
Middle_Yuba_Foote_Xing,0.2249318063,2005
Rock,0.2249318063,2005
Shady,0.3936566114,2005
DC_10_headwaters,0.2249318063,2005
DC_20_Willow_Valley_Rd,0.3936566114,2005
DC_26_Little_Deer_Creek,0.3936566114,2005
DC_40_WWTP,0.3936566114,2005
DC_80_before_LWW,0.3936566114,2005
DC_116_Squirrel_before_Deer,0.3936566114,2005
DC_110_Deer_Creek_Ranch,0.3936566114,2005
EF_NF_American,-0.2171775103,2006
Fulda,-0.2171775103,2006
S_Fk_Silver,0.1340759248,2006
Onion,-0.2171775103,2006
Onion_V,-0.2171775103,2006
Traverse,0.1340759248,2006
BR_10_headwaters,-0.2171775103,2006
BR_22_Steephollow,-0.2171775103,2006
Cat,0.1340759248,2006
Cosumnes,0.1340759248,2006
Deer_Creek,0.09905668348,2006
Snow_Corral_Creek,0.09905668348,2006
Pittman_Creek,0.09905668348,2006
South_Fork_Tamarack,0.09905668348,2006
McCloud,-0.367816925,2006
Moosehead,-0.367816925,2006
OC_10_Oregon_Creek,-0.08788616955,2006
Warner,-0.4024674594,2006
Grassy_Swale,-0.4024674594,2006
Butte,-0.4024674594,2006
Willow_Butte,-0.4024674594,2006
Fall,-0.2171775103,2006
Haypress,-0.2171775103,2006
Pauley,-0.2171775103,2006
North_Yuba,-0.2171775103,2006
Middle_Yuba_Foote_Xing,-0.2171775103,2006
Rock,-0.2171775103,2006
Shady,-0.08788616955,2006
DC_10_headwaters,-0.2171775103,2006
DC_20_Willow_Valley_Rd,-0.08788616955,2006
DC_26_Little_Deer_Creek,-0.08788616955,2006
DC_40_WWTP,-0.08788616955,2006
DC_80_before_LWW,-0.08788616955,2006
DC_116_Squirrel_before_Deer,-0.08788616955,2006
DC_110_Deer_Creek_Ranch,-0.08788616955,2006
EF_NF_American,0.6716089249,2007
Fulda,0.6716089249,2007
S_Fk_Silver,0.8603615165,2007
Onion,0.6716089249,2007
Onion_V,0.6716089249,2007
Traverse,0.8603615165,2007
BR_10_headwaters,0.6716089249,2007
BR_22_Steephollow,0.6716089249,2007
Cat,0.8603615165,2007
Cosumnes,0.8603615165,2007
Deer_Creek,0.8893851042,2007
Snow_Corral_Creek,0.8893851042,2007
Pittman_Creek,0.8893851042,2007
South_Fork_Tamarack,0.8893851042,2007
McCloud,0.4152013958,2007
Moosehead,0.4152013958,2007
OC_10_Oregon_Creek,0.664840579,2007
Warner,0.4434376359,2007
Grassy_Swale,0.4434376359,2007
Butte,0.4434376359,2007
Willow_Butte,0.4434376359,2007
Fall,0.6716089249,2007
Haypress,0.6716089249,2007
Pauley,0.6716089249,2007
North_Yuba,0.6716089249,2007
Middle_Yuba_Foote_Xing,0.6716089249,2007
Rock,0.6716089249,2007
Shady,0.664840579,2007
DC_10_headwaters,0.6716089249,2007
DC_20_Willow_Valley_Rd,0.664840579,2007
DC_26_Little_Deer_Creek,0.664840579,2007
DC_40_WWTP,0.664840579,2007
DC_80_before_LWW,0.664840579,2007
DC_116_Squirrel_before_Deer,0.664840579,2007
DC_110_Deer_Creek_Ranch,0.664840579,2007
EF_NF_American,-0.7441576123,2008
Fulda,-0.7441576123,2008
S_Fk_Silver,-0.2556982636,2008
Onion,-0.7441576123,2008
Onion_V,-0.7441576123,2008
Traverse,-0.2556982636,2008
BR_10_headwaters,-0.7441576123,2008
BR_22_Steephollow,-0.7441576123,2008
Cat,-0.2556982636,2008
Cosumnes,-0.2556982636,2008
Deer_Creek,-0.5416541696,2008
Snow_Corral_Creek,-0.5416541696,2008
Pittman_Creek,-0.5416541696,2008
South_Fork_Tamarack,-0.5416541696,2008
McCloud,-0.8889248371,2008
Moosehead,-0.8889248371,2008
OC_10_Oregon_Creek,-0.6143833995,2008
Warner,-0.9150547385,2008
Grassy_Swale,-0.9150547385,2008
Butte,-0.9150547385,2008
Willow_Butte,-0.9150547385,2008
Fall,-0.7441576123,2008
Haypress,-0.7441576123,2008
Pauley,-0.7441576123,2008
North_Yuba,-0.7441576123,2008
Middle_Yuba_Foote_Xing,-0.7441576123,2008
Rock,-0.7441576123,2008
Shady,-0.6143833995,2008
DC_10_headwaters,-0.7441576123,2008
DC_20_Willow_Valley_Rd,-0.6143833995,2008
DC_26_Little_Deer_Creek,-0.6143833995,2008
DC_40_WWTP,-0.6143833995,2008
DC_80_before_LWW,-0.6143833995,2008
DC_116_Squirrel_before_Deer,-0.6143833995,2008
DC_110_Deer_Creek_Ranch,-0.6143833995,2008
EF_NF_American,-0.7135030627,2009
Fulda,-0.7135030627,2009
S_Fk_Silver,-0.3807072639,2009
Onion,-0.7135030627,2009
Onion_V,-0.7135030627,2009
Traverse,-0.3807072639,2009
BR_10_headwaters,-0.7135030627,2009
BR_22_Steephollow,-0.7135030627,2009
Cat,-0.3807072639,2009
Cosumnes,-0.3807072639,2009
Deer_Creek,-0.3864763975,2009
Snow_Corral_Creek,-0.3864763975,2009
Pittman_Creek,-0.3864763975,2009
South_Fork_Tamarack,-0.3864763975,2009
McCloud,-0.8294152617,2009
Moosehead,-0.8294152617,2009
OC_10_Oregon_Creek,-0.6995195746,2009
Warner,-0.8148267269,2009
Grassy_Swale,-0.8148267269,2009
Butte,-0.8148267269,2009
Willow_Butte,-0.8148267269,2009
Fall,-0.7135030627,2009
Haypress,-0.7135030627,2009
Pauley,-0.7135030627,2009
North_Yuba,-0.7135030627,2009
Middle_Yuba_Foote_Xing,-0.7135030627,2009
Rock,-0.7135030627,2009
Shady,-0.6995195746,2009
DC_10_headwaters,-0.7135030627,2009
DC_20_Willow_Valley_Rd,-0.6995195746,2009
DC_26_Little_Deer_Creek,-0.6995195746,2009
DC_40_WWTP,-0.6995195746,2009
DC_80_before_LWW,-0.6995195746,2009
DC_116_Squirrel_before_Deer,-0.6995195746,2009
DC_110_Deer_Creek_Ranch,-0.6995195746,2009
EF_NF_American,-0.2154202759,2010
Fulda,-0.2154202759,2010
S_Fk_Silver,-0.3955177665,2010
Onion,-0.2154202759,2010
Onion_V,-0.2154202759,2010
Traverse,-0.3955177665,2010
BR_10_headwaters,-0.2154202759,2010
BR_22_Steephollow,-0.2154202759,2010
Cat,-0.3955177665,2010
Cosumnes,-0.3955177665,2010
Deer_Creek,-0.9076298475,2010
Snow_Corral_Creek,-0.9076298475,2010
Pittman_Creek,-0.9076298475,2010
South_Fork_Tamarack,-0.9076298475,2010
McCloud,0.2632876933,2010
Moosehead,0.2632876933,2010
OC_10_Oregon_Creek,-0.0566400066,2010
Warner,-0.1749669015,2010
Grassy_Swale,-0.1749669015,2010
Butte,-0.1749669015,2010
Willow_Butte,-0.1749669015,2010
Fall,-0.2154202759,2010
Haypress,-0.2154202759,2010
Pauley,-0.2154202759,2010
North_Yuba,-0.2154202759,2010
Middle_Yuba_Foote_Xing,-0.2154202759,2010
Rock,-0.2154202759,2010
Shady,-0.0566400066,2010
DC_10_headwaters,-0.2154202759,2010
DC_20_Willow_Valley_Rd,-0.0566400066,2010
DC_26_Little_Deer_Creek,-0.0566400066,2010
DC_40_WWTP,-0.0566400066,2010
DC_80_before_LWW,-0.0566400066,2010
DC_116_Squirrel_before_Deer,-0.0566400066,2010
DC_110_Deer_Creek_Ranch,-0.0566400066,2010
EF_NF_American,-1.052181602,2011
Fulda,-1.052181602,2011
S_Fk_Silver,-0.9081848264,2011
Onion,-1.052181602,2011
Onion_V,-1.052181602,2011
Traverse,-0.9081848264,2011
BR_10_headwaters,-1.052181602,2011
BR_22_Steephollow,-1.052181602,2011
Cat,-0.9081848264,2011
Cosumnes,-0.9081848264,2011
Deer_Creek,-0.9269216657,2011
Snow_Corral_Creek,-0.9269216657,2011
Pittman_Creek,-0.9269216657,2011
South_Fork_Tamarack,-0.9269216657,2011
McCloud,-1.153422713,2011
Moosehead,-1.153422713,2011
OC_10_Oregon_Creek,-1.164232135,2011
Warner,-1.102494955,2011
Grassy_Swale,-1.102494955,2011
Butte,-1.102494955,2011
Willow_Butte,-1.102494955,2011
Fall,-1.052181602,2011
Haypress,-1.052181602,2011
Pauley,-1.052181602,2011
North_Yuba,-1.052181602,2011
Middle_Yuba_Foote_Xing,-1.052181602,2011
Rock,-1.052181602,2011
Shady,-1.164232135,2011
DC_10_headwaters,-1.052181602,2011
DC_20_Willow_Valley_Rd,-1.164232135,2011
DC_26_Little_Deer_Creek,-1.164232135,2011
DC_40_WWTP,-1.164232135,2011
DC_80_before_LWW,-1.164232135,2011
DC_116_Squirrel_before_Deer,-1.164232135,2011
DC_110_Deer_Creek_Ranch,-1.164232135,2011
EF_NF_American,-1.62289083,2012
Fulda,-1.62289083,2012
S_Fk_Silver,-0.6851223707,2012
Onion,-1.62289083,2012
Onion_V,-1.62289083,2012
Traverse,-0.6851223707,2012
BR_10_headwaters,-1.62289083,2012
BR_22_Steephollow,-1.62289083,2012
Cat,-0.6851223707,2012
Cosumnes,-0.6851223707,2012
Deer_Creek,-0.5583883524,2012
Snow_Corral_Creek,-0.5583883524,2012
Pittman_Creek,-0.5583883524,2012
South_Fork_Tamarack,-0.5583883524,2012
McCloud,-1.575883389,2012
Moosehead,-1.575883389,2012
OC_10_Oregon_Creek,-1.36572504,2012
Warner,-1.604784727,2012
Grassy_Swale,-1.604784727,2012
Butte,-1.604784727,2012
Willow_Butte,-1.604784727,2012
Fall,-1.62289083,2012
Haypress,-1.62289083,2012
Pauley,-1.62289083,2012
North_Yuba,-1.62289083,2012
Middle_Yuba_Foote_Xing,-1.62289083,2012
Rock,-1.62289083,2012
Shady,-1.36572504,2012
DC_10_headwaters,-1.62289083,2012
DC_20_Willow_Valley_Rd,-1.36572504,2012
DC_26_Little_Deer_Creek,-1.36572504,2012
DC_40_WWTP,-1.36572504,2012
DC_80_before_LWW,-1.36572504,2012
DC_116_Squirrel_before_Deer,-1.36572504,2012
DC_110_Deer_Creek_Ranch,-1.36572504,2012
EF_NF_American,1.176987767,2013
Fulda,1.176987767,2013
S_Fk_Silver,0.7217233181,2013
Onion,1.176987767,2013
Onion_V,1.176987767,2013
Traverse,0.7217233181,2013
BR_10_headwaters,1.176987767,2013
BR_22_Steephollow,1.176987767,2013
Cat,0.7217233181,2013
Cosumnes,0.7217233181,2013
Deer_Creek,0.6992530227,2013
Snow_Corral_Creek,0.6992530227,2013
Pittman_Creek,0.6992530227,2013
South_Fork_Tamarack,0.6992530227,2013
McCloud,1.453715205,2013
Moosehead,1.453715205,2013
OC_10_Oregon_Creek,1.217446804,2013
Warner,1.439172506,2013
Grassy_Swale,1.439172506,2013
Butte,1.439172506,2013
Willow_Butte,1.439172506,2013
Fall,1.176987767,2013
Haypress,1.176987767,2013
Pauley,1.176987767,2013
North_Yuba,1.176987767,2013
Middle_Yuba_Foote_Xing,1.176987767,2013
Rock,1.176987767,2013
Shady,1.217446804,2013
DC_10_headwaters,1.176987767,2013
DC_20_Willow_Valley_Rd,1.217446804,2013
DC_26_Little_Deer_Creek,1.217446804,2013
DC_40_WWTP,1.217446804,2013
DC_80_before_LWW,1.217446804,2013
DC_116_Squirrel_before_Deer,1.217446804,2013
DC_110_Deer_Creek_Ranch,1.217446804,2013
EF_NF_American,0.9993606806,2014
Fulda,0.9993606806,2014
S_Fk_Silver,0.919118464,2014
Onion,0.9993606806,2014
Onion_V,0.9993606806,2014
Traverse,0.919118464,2014
BR_10_headwaters,0.9993606806,2014
BR_22_Steephollow,0.9993606806,2014
Cat,0.919118464,2014
Cosumnes,0.919118464,2014
Deer_Creek,0.8220242262,2014
Snow_Corral_Creek,0.8220242262,2014
Pittman_Creek,0.8220242262,2014
South_Fork_Tamarack,0.8220242262,2014
McCloud,1.058634758,2014
Moosehead,1.058634758,2014
OC_10_Oregon_Creek,0.8320330381,2014
Warner,1.072655678,2014
Grassy_Swale,1.072655678,2014
Butte,1.072655678,2014
Willow_Butte,1.072655678,2014
Fall,0.9993606806,2014
Haypress,0.9993606806,2014
Pauley,0.9993606806,2014
North_Yuba,0.9993606806,2014
Middle_Yuba_Foote_Xing,0.9993606806,2014
Rock,0.9993606806,2014
Shady,0.8320330381,2014
DC_10_headwaters,0.9993606806,2014
DC_20_Willow_Valley_Rd,0.8320330381,2014
DC_26_Little_Deer_Creek,0.8320330381,2014
DC_40_WWTP,0.8320330381,2014
DC_80_before_LWW,0.8320330381,2014
DC_116_Squirrel_before_Deer,0.8320330381,2014
DC_110_Deer_Creek_Ranch,0.8320330381,2014
EF_NF_American,-0.5003513694,2015
Fulda,-0.5003513694,2015
S_Fk_Silver,0.08915327489,2015
Onion,-0.5003513694,2015
Onion_V,-0.5003513694,2015
Traverse,0.08915327489,2015
BR_10_headwaters,-0.5003513694,2015
BR_22_Steephollow,-0.5003513694,2015
Cat,0.08915327489,2015
Cosumnes,0.08915327489,2015
Deer_Creek,0.1725775152,2015
Snow_Corral_Creek,0.1725775152,2015
Pittman_Creek,0.1725775152,2015
South_Fork_Tamarack,0.1725775152,2015
McCloud,-0.6580066681,2015
Moosehead,-0.6580066681,2015
OC_10_Oregon_Creek,-0.5204088688,2015
Warner,-0.5983661413,2015
Grassy_Swale,-0.5983661413,2015
Butte,-0.5983661413,2015
Willow_Butte,-0.5983661413,2015
Fall,-0.5003513694,2015
Haypress,-0.5003513694,2015
Pauley,-0.5003513694,2015
North_Yuba,-0.5003513694,2015
Middle_Yuba_Foote_Xing,-0.5003513694,2015
Rock,-0.5003513694,2015
Shady,-0.5204088688,2015
DC_10_headwaters,-0.5003513694,2015
DC_20_Willow_Valley_Rd,-0.5204088688,2015
DC_26_Little_Deer_Creek,-0.5204088688,2015
DC_40_WWTP,-0.5204088688,2015
DC_80_before_LWW,-0.5204088688,2015
DC_116_Squirrel_before_Deer,-0.5204088688,2015
DC_110_Deer_Creek_Ranch,-0.5204088688,2015
EF_NF_American,-0.4634988904,2016
Fulda,-0.4634988904,2016
S_Fk_Silver,-0.2850266099,2016
Onion,-0.4634988904,2016
Onion_V,-0.4634988904,2016
Traverse,-0.2850266099,2016
BR_10_headwaters,-0.4634988904,2016
BR_22_Steephollow,-0.4634988904,2016
Cat,-0.2850266099,2016
Cosumnes,-0.2850266099,2016
Deer_Creek,-0.3398571908,2016
Snow_Corral_Creek,-0.3398571908,2016
Pittman_Creek,-0.3398571908,2016
South_Fork_Tamarack,-0.3398571908,2016
McCloud,-0.6238262653,2016
Moosehead,-0.6238262653,2016
OC_10_Oregon_Creek,-0.4689396024,2016
Warner,-0.5935378671,2016
Grassy_Swale,-0.5935378671,2016
Butte,-0.5935378671,2016
Willow_Butte,-0.5935378671,2016
Fall,-0.4634988904,2016
Haypress,-0.4634988904,2016
Pauley,-0.4634988904,2016
North_Yuba,-0.4634988904,2016
Middle_Yuba_Foote_Xing,-0.4634988904,2016
Rock,-0.4634988904,2016
Shady,-0.4689396024,2016
DC_10_headwaters,-0.4634988904,2016
DC_20_Willow_Valley_Rd,-0.4689396024,2016
DC_26_Little_Deer_Creek,-0.4689396024,2016
DC_40_WWTP,-0.4689396024,2016
DC_80_before_LWW,-0.4689396024,2016
DC_116_Squirrel_before_Deer,-0.4689396024,2016
DC_110_Deer_Creek_Ranch,-0.4689396024,2016
EF_NF_American,0.3749299347,2017
Fulda,0.3749299347,2017
S_Fk_Silver,0.5461307168,2017
Onion,0.3749299347,2017
Onion_V,0.3749299347,2017
Traverse,0.5461307168,2017
BR_10_headwaters,0.3749299347,2017
BR_22_Steephollow,0.3749299347,2017
Cat,0.5461307168,2017
Cosumnes,0.5461307168,2017
Deer_Creek,0.7258048654,2017
Snow_Corral_Creek,0.7258048654,2017
Pittman_Creek,0.7258048654,2017
South_Fork_Tamarack,0.7258048654,2017
McCloud,0.390003562,2017
Moosehead,0.390003562,2017
OC_10_Oregon_Creek,0.207696408,2017
Warner,0.3648957014,2017
Grassy_Swale,0.3648957014,2017
Butte,0.3648957014,2017
Willow_Butte,0.3648957014,2017
Fall,0.3749299347,2017
Haypress,0.3749299347,2017
Pauley,0.3749299347,2017
North_Yuba,0.3749299347,2017
Middle_Yuba_Foote_Xing,0.3749299347,2017
Rock,0.3749299347,2017
Shady,0.207696408,2017
DC_10_headwaters,0.3749299347,2017
DC_20_Willow_Valley_Rd,0.207696408,2017
DC_26_Little_Deer_Creek,0.207696408,2017
DC_40_WWTP,0.207696408,2017
DC_80_before_LWW,0.207696408,2017
DC_116_Squirrel_before_Deer,0.207696408,2017
DC_110_Deer_Creek_Ranch,0.207696408,2017
EF_NF_American,-0.9221558571,2018
Fulda,-0.9221558571,2018
S_Fk_Silver,-0.4574881792,2018
Onion,-0.9221558571,2018
Onion_V,-0.9221558571,2018
Traverse,-0.4574881792,2018
BR_10_headwaters,-0.9221558571,2018
BR_22_Steephollow,-0.9221558571,2018
Cat,-0.4574881792,2018
Cosumnes,-0.4574881792,2018
Deer_Creek,-0.6012027264,2018
Snow_Corral_Creek,-0.6012027264,2018
Pittman_Creek,-0.6012027264,2018
South_Fork_Tamarack,-0.6012027264,2018
McCloud,-0.9250656366,2018
Moosehead,-0.9250656366,2018
OC_10_Oregon_Creek,-0.5650652647,2018
Warner,-0.7840895057,2018
Grassy_Swale,-0.7840895057,2018
Butte,-0.7840895057,2018
Willow_Butte,-0.7840895057,2018
Fall,-0.9221558571,2018
Haypress,-0.9221558571,2018
Pauley,-0.9221558571,2018
North_Yuba,-0.9221558571,2018
Middle_Yuba_Foote_Xing,-0.9221558571,2018
Rock,-0.9221558571,2018
Shady,-0.5650652647,2018
DC_10_headwaters,-0.9221558571,2018
DC_20_Willow_Valley_Rd,-0.5650652647,2018
DC_26_Little_Deer_Creek,-0.5650652647,2018
DC_40_WWTP,-0.5650652647,2018
DC_80_before_LWW,-0.5650652647,2018
DC_116_Squirrel_before_Deer,-0.5650652647,2018
DC_110_Deer_Creek_Ranch,-0.5650652647,2018
EF_NF_American,0.8677725196,2019
Fulda,0.8677725196,2019
S_Fk_Silver,0.5852687359,2019
Onion,0.8677725196,2019
Onion_V,0.8677725196,2019
Traverse,0.5852687359,2019
BR_10_headwaters,0.8677725196,2019
BR_22_Steephollow,0.8677725196,2019
Cat,0.5852687359,2019
Cosumnes,0.5852687359,2019
Deer_Creek,0.4990527034,2019
Snow_Corral_Creek,0.4990527034,2019
Pittman_Creek,0.4990527034,2019
South_Fork_Tamarack,0.4990527034,2019
McCloud,1.24486959,2019
Moosehead,1.24486959,2019
OC_10_Oregon_Creek,0.7532640696,2019
Warner,1.111155033,2019
Grassy_Swale,1.111155033,2019
Butte,1.111155033,2019
Willow_Butte,1.111155033,2019
Fall,0.8677725196,2019
Haypress,0.8677725196,2019
Pauley,0.8677725196,2019
North_Yuba,0.8677725196,2019
Middle_Yuba_Foote_Xing,0.8677725196,2019
Rock,0.8677725196,2019
Shady,0.7532640696,2019
DC_10_headwaters,0.8677725196,2019
DC_20_Willow_Valley_Rd,0.7532640696,2019
DC_26_Little_Deer_Creek,0.7532640696,2019
DC_40_WWTP,0.7532640696,2019
DC_80_before_LWW,0.7532640696,2019
DC_116_Squirrel_before_Deer,0.7532640696,2019
DC_110_Deer_Creek_Ranch,0.7532640696,2019
EF_NF_American,-0.9407391548,2020
Fulda,-0.9407391548,2020
S_Fk_Silver,-1.07747221,2020
Onion,-0.9407391548,2020
Onion_V,-0.9407391548,2020
Traverse,-1.07747221,2020
BR_10_headwaters,-0.9407391548,2020
BR_22_Steephollow,-0.9407391548,2020
Cat,-1.07747221,2020
Cosumnes,-1.07747221,2020
Deer_Creek,-1.154036522,2020
Snow_Corral_Creek,-1.154036522,2020
Pittman_Creek,-1.154036522,2020
South_Fork_Tamarack,-1.154036522,2020
McCloud,-0.8587898612,2020
Moosehead,-0.8587898612,2020
OC_10_Oregon_Creek,-1.105770707,2020
Warner,-0.7952805758,2020
Grassy_Swale,-0.7952805758,2020
Butte,-0.7952805758,2020
Willow_Butte,-0.7952805758,2020
Fall,-0.9407391548,2020
Haypress,-0.9407391548,2020
Pauley,-0.9407391548,2020
North_Yuba,-0.9407391548,2020
Middle_Yuba_Foote_Xing,-0.9407391548,2020
Rock,-0.9407391548,2020
Shady,-1.105770707,2020
DC_10_headwaters,-0.9407391548,2020
DC_20_Willow_Valley_Rd,-1.105770707,2020
DC_26_Little_Deer_Creek,-1.105770707,2020
DC_40_WWTP,-1.105770707,2020
DC_80_before_LWW,-1.105770707,2020
DC_116_Squirrel_before_Deer,-1.105770707,2020
DC_110_Deer_Creek_Ranch,-1.105770707,2020
EF_NF_American,-0.5228676796,2021
Fulda,-0.5228676796,2021
S_Fk_Silver,-0.4226433933,2021
Onion,-0.5228676796,2021
Onion_V,-0.5228676796,2021
Traverse,-0.4226433933,2021
BR_10_headwaters,-0.5228676796,2021
BR_22_Steephollow,-0.5228676796,2021
Cat,-0.4226433933,2021
Cosumnes,-0.4226433933,2021
Deer_Creek,-0.8327839375,2021
Snow_Corral_Creek,-0.8327839375,2021
Pittman_Creek,-0.8327839375,2021
South_Fork_Tamarack,-0.8327839375,2021
McCloud,0.06959933043,2021
Moosehead,0.06959933043,2021
OC_10_Oregon_Creek,-0.2910406888,2021
Warner,0.008867349476,2021
Grassy_Swale,0.008867349476,2021
Butte,0.008867349476,2021
Willow_Butte,0.008867349476,2021
Fall,-0.5228676796,2021
Haypress,-0.5228676796,2021
Pauley,-0.5228676796,2021
North_Yuba,-0.5228676796,2021
Middle_Yuba_Foote_Xing,-0.5228676796,2021
Rock,-0.5228676796,2021
Shady,-0.2910406888,2021
DC_10_headwaters,-0.5228676796,2021
DC_20_Willow_Valley_Rd,-0.2910406888,2021
